// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:23 (23.17 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.SysVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.FnaVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
//   Vector2AddBenchmark.SysVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
IQR = 0.064 μs, LowerFence = 4.316 μs, UpperFence = 4.571 μs
ConfidenceInterval = [4.391 μs; 4.498 μs] (CI 99.9%), Margin = 0.053 μs (1.20% of Mean)
Skewness = 0.1, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[4.353 μs ; 4.561 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Vector2DivideBenchmark.SysVector2Divide: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
Runtime = .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 780.942 ns, StdErr = 1.869 ns (0.24%), N = 14, StdDev = 6.993 ns
Min = 774.278 ns, Q1 = 775.378 ns, Median = 775.710 ns, Q3 = 787.670 ns, Max = 791.234 ns
IQR = 12.292 ns, LowerFence = 756.941 ns, UpperFence = 806.107 ns
ConfidenceInterval = [773.054 ns; 788.830 ns] (CI 99.9%), Margin = 7.888 ns (1.01% of Mean)
Skewness = 0.35, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[770.470 ns ; 795.042 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Vector2DivideBenchmark.SysVector2Divide: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 784.725 ns, StdErr = 1.734 ns (0.22%), N = 14, StdDev = 6.487 ns
Min = 775.329 ns, Q1 = 780.934 ns, Median = 782.229 ns, Q3 = 789.720 ns, Max = 795.375 ns
IQR = 8.786 ns, LowerFence = 767.755 ns, UpperFence = 802.899 ns
ConfidenceInterval = [777.408 ns; 792.042 ns] (CI 99.9%), Margin = 7.317 ns (0.93% of Mean)
Skewness = 0.4, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[771.797 ns ; 798.907 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2604/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
  Job-EVUISN : .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
  Job-WOQYGC : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2


|           Method |  Runtime |       Mean |    Error |   StdDev | Ratio | RatioSD |
|----------------- |--------- |-----------:|---------:|---------:|------:|--------:|
| FnaVector2Divide | .NET 6.0 | 4,456.9 ns | 66.78 ns | 59.20 ns |  1.00 |    0.00 |
| FnaVector2Divide | .NET 7.0 | 4,444.5 ns | 53.27 ns | 47.22 ns |  1.00 |    0.02 |
|                  |          |            |          |          |       |         |
| SysVector2Divide | .NET 6.0 |   780.9 ns |  7.89 ns |  6.99 ns |  1.00 |    0.00 |
| SysVector2Divide | .NET 7.0 |   784.7 ns |  7.32 ns |  6.49 ns |  1.00 |    0.01 |

// * Hints *
Outliers
  Vector2DivideBenchmark.FnaVector2Divide: Runtime=.NET 6.0, Toolchain=net6.0 -> 1 outlier  was  removed (4.67 μs)
  Vector2DivideBenchmark.FnaVector2Divide: Runtime=.NET 7.0, Toolchain=net7.0 -> 1 outlier  was  removed (4.60 μs)
  Vector2DivideBenchmark.SysVector2Divide: Runtime=.NET 6.0, Toolchain=net6.0 -> 1 outlier  was  removed (812.93 ns)
  Vector2DivideBenchmark.SysVector2Divide: Runtime=.NET 7.0, Toolchain=net7.0 -> 1 outlier  was  removed (847.24 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:22 (82.04 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   Vector2MultiplyBenchmark.FnaVector2Multiply: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2MultiplyBenchmark.SysVector2Multiply: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2MultiplyBenchmark.FnaVector2Multiply: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
//   Vector2MultiplyBenchmark.SysVector2Multiply: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2MultiplyBenchmark.FnaVector2Multiply: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a730a98e-6ea6-458c-b0a4-77c6e5da13c0.dll --anonymousPipes 1608 2292 --benchmarkName HCDN.Benchmarks.Vector2MultiplyBenchmark.FnaVector2Multiply --job "Runtime=.NET 6.0, Toolchain=net6.0" --benchmarkId 6 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\a730a98e-6ea6-458c-b0a4-77c6e5da13c0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 142800.00 ns, 142.8000 us/op
WorkloadJitting  1: 1 op, 268500.00 ns, 268.5000 us/op

OverheadJitting  2: 16 op, 161000.00 ns, 10.0625 us/op
WorkloadJitting  2: 16 op, 200900.00 ns, 12.5563 us/op

WorkloadPilot    1: 16 op, 89400.00 ns, 5.5875 us/op
WorkloadPilot    2: 32 op, 148200.00 ns, 4.6312 us/op
WorkloadPilot    3: 64 op, 283400.00 ns, 4.4281 us/op
WorkloadPilot    4: 128 op, 567100.00 ns, 4.4305 us/op
WorkloadPilot    5: 256 op, 1151100.00 ns, 4.4965 us/op
WorkloadPilot    6: 512 op, 2278100.00 ns, 4.4494 us/op
WorkloadPilot    7: 1024 op, 4564800.00 ns, 4.4578 us/op
WorkloadPilot    8: 2048 op, 9360400.00 ns, 4.5705 us/op
WorkloadPilot    9: 4096 op, 18562200.00 ns, 4.5318 us/op
WorkloadPilot   10: 8192 op, 36637000.00 ns, 4.4723 us/op
WorkloadPilot   11: 16384 op, 73116800.00 ns, 4.4627 us/op
WorkloadPilot   12: 32768 op, 146268500.00 ns, 4.4638 us/op
WorkloadPilot   13: 65536 op, 292530400.00 ns, 4.4637 us/op
WorkloadPilot   14: 131072 op, 592333200.00 ns, 4.5191 us/op

OverheadWarmup   1: 131072 op, 210900.00 ns, 1.6090 ns/op
OverheadWarmup   2: 131072 op, 217600.00 ns, 1.6602 ns/op
OverheadWarmup   3: 131072 op, 208900.00 ns, 1.5938 ns/op
OverheadWarmup   4: 131072 op, 208300.00 ns, 1.5892 ns/op
OverheadWarmup   5: 131072 op, 256900.00 ns, 1.9600 ns/op
OverheadWarmup   6: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadWarmup   7: 131072 op, 208200.00 ns, 1.5884 ns/op

OverheadActual   1: 131072 op, 218200.00 ns, 1.6647 ns/op
OverheadActual   2: 131072 op, 239900.00 ns, 1.8303 ns/op
OverheadActual   3: 131072 op, 199700.00 ns, 1.5236 ns/op
OverheadActual   4: 131072 op, 254000.00 ns, 1.9379 ns/op
OverheadActual   5: 131072 op, 228400.00 ns, 1.7426 ns/op
OverheadActual   6: 131072 op, 189200.00 ns, 1.4435 ns/op
OverheadActual   7: 131072 op, 191600.00 ns, 1.4618 ns/op
OverheadActual   8: 131072 op, 223700.00 ns, 1.7067 ns/op
OverheadActual   9: 131072 op, 214800.00 ns, 1.6388 ns/op
OverheadActual  10: 131072 op, 189800.00 ns, 1.4481 ns/op
OverheadActual  11: 131072 op, 217100.00 ns, 1.6563 ns/op
OverheadActual  12: 131072 op, 188700.00 ns, 1.4397 ns/op
OverheadActual  13: 131072 op, 237500.00 ns, 1.8120 ns/op
OverheadActual  14: 131072 op, 284400.00 ns, 2.1698 ns/op
OverheadActual  15: 131072 op, 276600.00 ns, 2.1103 ns/op
OverheadActual  16: 131072 op, 188800.00 ns, 1.4404 ns/op
OverheadActual  17: 131072 op, 210100.00 ns, 1.6029 ns/op
OverheadActual  18: 131072 op, 240000.00 ns, 1.8311 ns/op
OverheadActual  19: 131072 op, 205600.00 ns, 1.5686 ns/op
OverheadActual  20: 131072 op, 189100.00 ns, 1.4427 ns/op

WorkloadWarmup   1: 131072 op, 598122800.00 ns, 4.5633 us/op
WorkloadWarmup   2: 131072 op, 592972700.00 ns, 4.5240 us/op
WorkloadWarmup   3: 131072 op, 582439300.00 ns, 4.4437 us/op
WorkloadWarmup   4: 131072 op, 581763100.00 ns, 4.4385 us/op
WorkloadWarmup   5: 131072 op, 580748700.00 ns, 4.4308 us/op
WorkloadWarmup   6: 131072 op, 582447000.00 ns, 4.4437 us/op
WorkloadWarmup   7: 131072 op, 584929100.00 ns, 4.4627 us/op
WorkloadWarmup   8: 131072 op, 580710700.00 ns, 4.4305 us/op
WorkloadWarmup   9: 131072 op, 582669200.00 ns, 4.4454 us/op
WorkloadWarmup  10: 131072 op, 580960800.00 ns, 4.4324 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 580189400.00 ns, 4.4265 us/op
WorkloadActual   2: 131072 op, 587778800.00 ns, 4.4844 us/op
WorkloadActual   3: 131072 op, 594416000.00 ns, 4.5350 us/op
WorkloadActual   4: 131072 op, 606009600.00 ns, 4.6235 us/op
WorkloadActual   5: 131072 op, 582371000.00 ns, 4.4431 us/op
WorkloadActual   6: 131072 op, 589663000.00 ns, 4.4988 us/op
WorkloadActual   7: 131072 op, 576798100.00 ns, 4.4006 us/op
WorkloadActual   8: 131072 op, 576307600.00 ns, 4.3969 us/op
WorkloadActual   9: 131072 op, 578509000.00 ns, 4.4137 us/op
WorkloadActual  10: 131072 op, 588949200.00 ns, 4.4933 us/op
WorkloadActual  11: 131072 op, 587305500.00 ns, 4.4808 us/op
WorkloadActual  12: 131072 op, 584352900.00 ns, 4.4583 us/op
WorkloadActual  13: 131072 op, 582993400.00 ns, 4.4479 us/op
WorkloadActual  14: 131072 op, 583067700.00 ns, 4.4485 us/op
WorkloadActual  15: 131072 op, 576390100.00 ns, 4.3975 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 579973450.00 ns, 4.4248 us/op
WorkloadResult   2: 131072 op, 587562850.00 ns, 4.4827 us/op
WorkloadResult   3: 131072 op, 594200050.00 ns, 4.5334 us/op
WorkloadResult   4: 131072 op, 582155050.00 ns, 4.4415 us/op
WorkloadResult   5: 131072 op, 589447050.00 ns, 4.4971 us/op
WorkloadResult   6: 131072 op, 576582150.00 ns, 4.3990 us/op
WorkloadResult   7: 131072 op, 576091650.00 ns, 4.3952 us/op
WorkloadResult   8: 131072 op, 578293050.00 ns, 4.4120 us/op
WorkloadResult   9: 131072 op, 588733250.00 ns, 4.4917 us/op
WorkloadResult  10: 131072 op, 587089550.00 ns, 4.4791 us/op
WorkloadResult  11: 131072 op, 584136950.00 ns, 4.4566 us/op
WorkloadResult  12: 131072 op, 582777450.00 ns, 4.4462 us/op
WorkloadResult  13: 131072 op, 582851750.00 ns, 4.4468 us/op
WorkloadResult  14: 131072 op, 576174150.00 ns, 4.3959 us/op

// AfterAll
// Benchmark Process 12296 has exited with code 0.

Mean = 4.450 μs, StdErr = 0.011 μs (0.26%), N = 14, StdDev = 0.043 μs
Min = 4.395 μs, Q1 = 4.415 μs, Median = 4.447 μs, Q3 = 4.482 μs, Max = 4.533 μs
IQR = 0.067 μs, LowerFence = 4.315 μs, UpperFence = 4.582 μs
ConfidenceInterval = [4.402 μs; 4.498 μs] (CI 99.9%), Margin = 0.048 μs (1.08% of Mean)
Skewness = 0.26, Kurtosis = 1.84, MValue = 2

// ** Remained 7 (35.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:39 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2MultiplyBenchmark.SysVector2Multiply: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a730a98e-6ea6-458c-b0a4-77c6e5da13c0.dll --anonymousPipes 2240 1904 --benchmarkName HCDN.Benchmarks.Vector2MultiplyBenchmark.SysVector2Multiply --job "Runtime=.NET 6.0, Toolchain=net6.0" --benchmarkId 7 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\a730a98e-6ea6-458c-b0a4-77c6e5da13c0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 139800.00 ns, 139.8000 us/op
WorkloadJitting  1: 1 op, 222700.00 ns, 222.7000 us/op

OverheadJitting  2: 16 op, 130900.00 ns, 8.1813 us/op
WorkloadJitting  2: 16 op, 189400.00 ns, 11.8375 us/op

WorkloadPilot    1: 16 op, 10400.00 ns, 650.0000 ns/op
WorkloadPilot    2: 32 op, 17900.00 ns, 559.3750 ns/op
WorkloadPilot    3: 64 op, 58500.00 ns, 914.0625 ns/op
WorkloadPilot    4: 128 op, 106600.00 ns, 832.8125 ns/op
WorkloadPilot    5: 256 op, 189500.00 ns, 740.2344 ns/op
WorkloadPilot    6: 512 op, 284200.00 ns, 555.0781 ns/op
WorkloadPilot    7: 1024 op, 823700.00 ns, 804.3945 ns/op
WorkloadPilot    8: 2048 op, 2155600.00 ns, 1.0525 us/op
WorkloadPilot    9: 4096 op, 2882200.00 ns, 703.6621 ns/op
WorkloadPilot   10: 8192 op, 4409300.00 ns, 538.2446 ns/op
WorkloadPilot   11: 16384 op, 9675700.00 ns, 590.5579 ns/op
WorkloadPilot   12: 32768 op, 18326600.00 ns, 559.2834 ns/op
WorkloadPilot   13: 65536 op, 35043200.00 ns, 534.7168 ns/op
WorkloadPilot   14: 131072 op, 68428100.00 ns, 522.0650 ns/op
WorkloadPilot   15: 262144 op, 135577000.00 ns, 517.1852 ns/op
WorkloadPilot   16: 524288 op, 269908000.00 ns, 514.8087 ns/op
WorkloadPilot   17: 1048576 op, 539846500.00 ns, 514.8377 ns/op

OverheadWarmup   1: 1048576 op, 1560700.00 ns, 1.4884 ns/op
OverheadWarmup   2: 1048576 op, 1797800.00 ns, 1.7145 ns/op
OverheadWarmup   3: 1048576 op, 1950400.00 ns, 1.8600 ns/op
OverheadWarmup   4: 1048576 op, 1634000.00 ns, 1.5583 ns/op
OverheadWarmup   5: 1048576 op, 1546600.00 ns, 1.4750 ns/op
OverheadWarmup   6: 1048576 op, 1673700.00 ns, 1.5962 ns/op
OverheadWarmup   7: 1048576 op, 1775800.00 ns, 1.6935 ns/op
OverheadWarmup   8: 1048576 op, 1635500.00 ns, 1.5597 ns/op

OverheadActual   1: 1048576 op, 1637400.00 ns, 1.5615 ns/op
OverheadActual   2: 1048576 op, 1880200.00 ns, 1.7931 ns/op
OverheadActual   3: 1048576 op, 1877000.00 ns, 1.7900 ns/op
OverheadActual   4: 1048576 op, 1884300.00 ns, 1.7970 ns/op
OverheadActual   5: 1048576 op, 1778400.00 ns, 1.6960 ns/op
OverheadActual   6: 1048576 op, 1739000.00 ns, 1.6584 ns/op
OverheadActual   7: 1048576 op, 1811400.00 ns, 1.7275 ns/op
OverheadActual   8: 1048576 op, 1745700.00 ns, 1.6648 ns/op
OverheadActual   9: 1048576 op, 1893100.00 ns, 1.8054 ns/op
OverheadActual  10: 1048576 op, 1634700.00 ns, 1.5590 ns/op
OverheadActual  11: 1048576 op, 1989000.00 ns, 1.8969 ns/op
OverheadActual  12: 1048576 op, 2002500.00 ns, 1.9097 ns/op
OverheadActual  13: 1048576 op, 1654700.00 ns, 1.5780 ns/op
OverheadActual  14: 1048576 op, 1649800.00 ns, 1.5734 ns/op
OverheadActual  15: 1048576 op, 1880200.00 ns, 1.7931 ns/op
OverheadActual  16: 1048576 op, 1686300.00 ns, 1.6082 ns/op
OverheadActual  17: 1048576 op, 1673800.00 ns, 1.5963 ns/op
OverheadActual  18: 1048576 op, 1647200.00 ns, 1.5709 ns/op
OverheadActual  19: 1048576 op, 1770600.00 ns, 1.6886 ns/op
OverheadActual  20: 1048576 op, 1640800.00 ns, 1.5648 ns/op

WorkloadWarmup   1: 1048576 op, 539042600.00 ns, 514.0711 ns/op
WorkloadWarmup   2: 1048576 op, 537488600.00 ns, 512.5891 ns/op
WorkloadWarmup   3: 1048576 op, 538356300.00 ns, 513.4166 ns/op
WorkloadWarmup   4: 1048576 op, 543215000.00 ns, 518.0502 ns/op
WorkloadWarmup   5: 1048576 op, 543700300.00 ns, 518.5130 ns/op
WorkloadWarmup   6: 1048576 op, 550514000.00 ns, 525.0111 ns/op
WorkloadWarmup   7: 1048576 op, 547093400.00 ns, 521.7489 ns/op
WorkloadWarmup   8: 1048576 op, 540538000.00 ns, 515.4972 ns/op
WorkloadWarmup   9: 1048576 op, 545561900.00 ns, 520.2884 ns/op
WorkloadWarmup  10: 1048576 op, 539428500.00 ns, 514.4391 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 538506000.00 ns, 513.5593 ns/op
WorkloadActual   2: 1048576 op, 539328800.00 ns, 514.3440 ns/op
WorkloadActual   3: 1048576 op, 542292700.00 ns, 517.1706 ns/op
WorkloadActual   4: 1048576 op, 539439000.00 ns, 514.4491 ns/op
WorkloadActual   5: 1048576 op, 542836000.00 ns, 517.6888 ns/op
WorkloadActual   6: 1048576 op, 571700800.00 ns, 545.2164 ns/op
WorkloadActual   7: 1048576 op, 543591300.00 ns, 518.4091 ns/op
WorkloadActual   8: 1048576 op, 551712600.00 ns, 526.1541 ns/op
WorkloadActual   9: 1048576 op, 595876000.00 ns, 568.2716 ns/op
WorkloadActual  10: 1048576 op, 543187400.00 ns, 518.0239 ns/op
WorkloadActual  11: 1048576 op, 550392600.00 ns, 524.8953 ns/op
WorkloadActual  12: 1048576 op, 552428400.00 ns, 526.8368 ns/op
WorkloadActual  13: 1048576 op, 554765200.00 ns, 529.0653 ns/op
WorkloadActual  14: 1048576 op, 541967700.00 ns, 516.8607 ns/op
WorkloadActual  15: 1048576 op, 551917900.00 ns, 526.3499 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 536747850.00 ns, 511.8826 ns/op
WorkloadResult   2: 1048576 op, 537570650.00 ns, 512.6673 ns/op
WorkloadResult   3: 1048576 op, 540534550.00 ns, 515.4939 ns/op
WorkloadResult   4: 1048576 op, 537680850.00 ns, 512.7724 ns/op
WorkloadResult   5: 1048576 op, 541077850.00 ns, 516.0120 ns/op
WorkloadResult   6: 1048576 op, 541833150.00 ns, 516.7324 ns/op
WorkloadResult   7: 1048576 op, 549954450.00 ns, 524.4774 ns/op
WorkloadResult   8: 1048576 op, 541429250.00 ns, 516.3472 ns/op
WorkloadResult   9: 1048576 op, 548634450.00 ns, 523.2186 ns/op
WorkloadResult  10: 1048576 op, 550670250.00 ns, 525.1601 ns/op
WorkloadResult  11: 1048576 op, 553007050.00 ns, 527.3886 ns/op
WorkloadResult  12: 1048576 op, 540209550.00 ns, 515.1840 ns/op
WorkloadResult  13: 1048576 op, 550159750.00 ns, 524.6732 ns/op

// AfterAll
// Benchmark Process 9472 has exited with code 0.

Mean = 518.616 ns, StdErr = 1.527 ns (0.29%), N = 13, StdDev = 5.507 ns
Min = 511.883 ns, Q1 = 515.184 ns, Median = 516.347 ns, Q3 = 524.477 ns, Max = 527.389 ns
IQR = 9.293 ns, LowerFence = 501.244 ns, UpperFence = 538.418 ns
ConfidenceInterval = [512.022 ns; 525.211 ns] (CI 99.9%), Margin = 6.595 ns (1.27% of Mean)
Skewness = 0.3, Kurtosis = 1.3, MValue = 2

// ** Remained 6 (30.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:39 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2MultiplyBenchmark.FnaVector2Multiply: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc36443a-051d-4ceb-a78d-b76dcee2a705.dll --anonymousPipes 1940 2116 --benchmarkName HCDN.Benchmarks.Vector2MultiplyBenchmark.FnaVector2Multiply --job "Runtime=.NET 7.0, Toolchain=net7.0" --benchmarkId 6 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\fc36443a-051d-4ceb-a78d-b76dcee2a705\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 166000.00 ns, 166.0000 us/op
WorkloadJitting  1: 1 op, 211600.00 ns, 211.6000 us/op

OverheadJitting  2: 16 op, 144800.00 ns, 9.0500 us/op
WorkloadJitting  2: 16 op, 435400.00 ns, 27.2125 us/op

WorkloadPilot    1: 16 op, 108600.00 ns, 6.7875 us/op
WorkloadPilot    2: 32 op, 255500.00 ns, 7.9844 us/op
WorkloadPilot    3: 64 op, 420200.00 ns, 6.5656 us/op
WorkloadPilot    4: 128 op, 839600.00 ns, 6.5594 us/op
WorkloadPilot    5: 256 op, 1763700.00 ns, 6.8895 us/op
WorkloadPilot    6: 512 op, 3460300.00 ns, 6.7584 us/op
WorkloadPilot    7: 1024 op, 7332800.00 ns, 7.1609 us/op
WorkloadPilot    8: 2048 op, 14325000.00 ns, 6.9946 us/op
WorkloadPilot    9: 4096 op, 27387200.00 ns, 6.6863 us/op
WorkloadPilot   10: 8192 op, 54011400.00 ns, 6.5932 us/op
WorkloadPilot   11: 16384 op, 110328700.00 ns, 6.7339 us/op
WorkloadPilot   12: 32768 op, 146058100.00 ns, 4.4573 us/op
WorkloadPilot   13: 65536 op, 291918400.00 ns, 4.4543 us/op
WorkloadPilot   14: 131072 op, 587436400.00 ns, 4.4818 us/op

OverheadWarmup   1: 131072 op, 210000.00 ns, 1.6022 ns/op
OverheadWarmup   2: 131072 op, 255600.00 ns, 1.9501 ns/op
OverheadWarmup   3: 131072 op, 210500.00 ns, 1.6060 ns/op
OverheadWarmup   4: 131072 op, 210900.00 ns, 1.6090 ns/op
OverheadWarmup   5: 131072 op, 212300.00 ns, 1.6197 ns/op
OverheadWarmup   6: 131072 op, 234000.00 ns, 1.7853 ns/op
OverheadWarmup   7: 131072 op, 249700.00 ns, 1.9051 ns/op
OverheadWarmup   8: 131072 op, 213400.00 ns, 1.6281 ns/op

OverheadActual   1: 131072 op, 211400.00 ns, 1.6129 ns/op
OverheadActual   2: 131072 op, 219600.00 ns, 1.6754 ns/op
OverheadActual   3: 131072 op, 213900.00 ns, 1.6319 ns/op
OverheadActual   4: 131072 op, 211900.00 ns, 1.6167 ns/op
OverheadActual   5: 131072 op, 254000.00 ns, 1.9379 ns/op
OverheadActual   6: 131072 op, 225400.00 ns, 1.7197 ns/op
OverheadActual   7: 131072 op, 239400.00 ns, 1.8265 ns/op
OverheadActual   8: 131072 op, 263300.00 ns, 2.0088 ns/op
OverheadActual   9: 131072 op, 235800.00 ns, 1.7990 ns/op
OverheadActual  10: 131072 op, 259300.00 ns, 1.9783 ns/op
OverheadActual  11: 131072 op, 221100.00 ns, 1.6869 ns/op
OverheadActual  12: 131072 op, 232300.00 ns, 1.7723 ns/op
OverheadActual  13: 131072 op, 221100.00 ns, 1.6869 ns/op
OverheadActual  14: 131072 op, 232600.00 ns, 1.7746 ns/op
OverheadActual  15: 131072 op, 231700.00 ns, 1.7677 ns/op
OverheadActual  16: 131072 op, 239200.00 ns, 1.8250 ns/op
OverheadActual  17: 131072 op, 232300.00 ns, 1.7723 ns/op
OverheadActual  18: 131072 op, 235000.00 ns, 1.7929 ns/op
OverheadActual  19: 131072 op, 215300.00 ns, 1.6426 ns/op
OverheadActual  20: 131072 op, 263400.00 ns, 2.0096 ns/op

WorkloadWarmup   1: 131072 op, 592122000.00 ns, 4.5175 us/op
WorkloadWarmup   2: 131072 op, 586028000.00 ns, 4.4710 us/op
WorkloadWarmup   3: 131072 op, 583792600.00 ns, 4.4540 us/op
WorkloadWarmup   4: 131072 op, 589375000.00 ns, 4.4966 us/op
WorkloadWarmup   5: 131072 op, 592369900.00 ns, 4.5194 us/op
WorkloadWarmup   6: 131072 op, 581231500.00 ns, 4.4344 us/op
WorkloadWarmup   7: 131072 op, 582355500.00 ns, 4.4430 us/op
WorkloadWarmup   8: 131072 op, 585318600.00 ns, 4.4656 us/op
WorkloadWarmup   9: 131072 op, 579848000.00 ns, 4.4239 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 579713200.00 ns, 4.4229 us/op
WorkloadActual   2: 131072 op, 578947200.00 ns, 4.4170 us/op
WorkloadActual   3: 131072 op, 576926400.00 ns, 4.4016 us/op
WorkloadActual   4: 131072 op, 580986800.00 ns, 4.4326 us/op
WorkloadActual   5: 131072 op, 575959500.00 ns, 4.3942 us/op
WorkloadActual   6: 131072 op, 577127800.00 ns, 4.4031 us/op
WorkloadActual   7: 131072 op, 583073000.00 ns, 4.4485 us/op
WorkloadActual   8: 131072 op, 578821900.00 ns, 4.4161 us/op
WorkloadActual   9: 131072 op, 594673200.00 ns, 4.5370 us/op
WorkloadActual  10: 131072 op, 588847300.00 ns, 4.4925 us/op
WorkloadActual  11: 131072 op, 591458800.00 ns, 4.5125 us/op
WorkloadActual  12: 131072 op, 579644700.00 ns, 4.4223 us/op
WorkloadActual  13: 131072 op, 586004100.00 ns, 4.4709 us/op
WorkloadActual  14: 131072 op, 581255700.00 ns, 4.4346 us/op
WorkloadActual  15: 131072 op, 581056400.00 ns, 4.4331 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 579480900.00 ns, 4.4211 us/op
WorkloadResult   2: 131072 op, 578714900.00 ns, 4.4152 us/op
WorkloadResult   3: 131072 op, 576694100.00 ns, 4.3998 us/op
WorkloadResult   4: 131072 op, 580754500.00 ns, 4.4308 us/op
